-0.2 0.4 0.3 0 0.2 0.1 0.1 -0.2 0.5 -0.2 0.5 -0.1 -0.3 0.3 -0.5 0.2 -0.5 -0.4 -0.4 -0.3 0.3 -0.4 0 -0.2 0.1 0 0.2 0.2 0.1 0.1 -0.3 -0.5 -0.4 0 -0.3 -0.1 0.5 -0.1 0.1 -0.3 -0.2 0 0.5 -0.1 -0.4 0 0.5 0.5 0.3 -0.3 0 0.3 -0.2 0.3 0 -0.2 0 0.5 -0.4 0 -0.5 0.5 0.3 -0.2 -0.3 0.4 -0.3 -0.3 0 0.2 0.1 0.4 -0.4 -0.4 -0.2 -0.1 0 0.5 -0.5 -0.5 0 0.1 0.2 -0.3 -0.4 0.3 -0.4 0 0 0 -0.5 -0.5 -0.2 -0.5 0.5 0 0.4 -0.1 0 0.4 0.2 0.4 0.3 -0.5 0.5 -0.2 0 0.1 0.5 0 0.3 0.5 0.4 0.2 0.5 0.2 0 0 -0.4 0.5 0.4 0.3 0 0.1 -0.1 -0.1 0.1 0.5 
0.5 -0.3 -0.1 0 0 -0.4 0.5 -0.5 0.3 0 0.3 0.5 0 0 0 -0.5 0 0.2 -0.4 0.1 0.2 0.5 -0.1 0 -0.2 0.3 -0.5 0 -0.4 0 -0.4 -0.3 -0.2 0 -0.2 0 0.4 -0.2 -0.2 0.3 0.4 0.5 0.2 -0.2 -0.5 0 0.2 0.3 0.1 -0.4 0.1 -0.4 0 0.3 0.3 0.1 -0.4 0 -0.2 0 -0.4 -0.5 -0.1 0 -0.1 0 0.3 -0.4 -0.1 0.1 0.1 0.3 -0.4 -0.5 0 0.2 -0.1 0.4 -0.5 0.4 -0.3 -0.1 0.3 0.5 0.1 -0.1 0.1 0 0.3 -0.2 0.2 0 0.1 0 0.2 -0.2 -0.5 -0.3 -0.5 -0.5 0 0 0 0.1 -0.5 0.1 0.3 0.4 -0.3 0 0 0.5 0 -0.1 -0.5 0.5 0 0.2 -0.4 -0.5 -0.4 -0.4 -0.1 -0.2 0.1 0.2 0.5 0.4 
0.1 0.5 0.5 0.2 -0.3 -0.3 0.2 0.2 0 -0.4 -0.5 -0.3 0.3 0.5 0 0 -0.2 -0.4 -0.1 -0.3 0.5 -0.1 -0.5 -0.3 -0.1 -0.1 0.3 0.4 0.1 0.3 0.5 0.4 0.5 0.3 -0.5 -0.5 -0.4 0.2 0.1 0.1 -0.3 -0.3 -0.2 0.4 0.1 0 0 0.5 0.5 -0.1 -0.1 -0.3 0.4 0.1 -0.5 -0.1 0.5 0 -0.2 0.1 -0.4 0.5 -0.3 0.5 0.2 0.5 0.5 -0.2 0.3 -0.4 0.3 0.4 0.3 -0.3 -0.2 0.4 0.2 -0.3 0 -0.1 0.5 -0.3 0.1 -0.5 0 0.4 0.1 0.5 -0.2 -0.1 0 -0.2 -0.3 -0.2 0.3 -0.5 0 0.2 -0.4 0.3 0.5 -0.5 0.5 0.1 -0.3 -0.1 -0.5 0.2 0.3 0.4 0 0.5 0.2 0 0.4 -0.2 0 0.3 0.1 0.5 0 -0.4 -0.3 0.5 0.2 -0.2 -0.5 -0.4 
-0.497945 -0.1 0.3 0.3 0.3 0.3 0.2 -0.00582154 0.419471 -0.0379551 0 -0.313015 0.363421 0.2 -0.2 -0.3 0.5 -0.4 -0.1 -0.505101 -0.4 0.4 0.151913 0.4 0 -0.1 0 0.3 -0.5 -0.1 0.393561 0.4 0.3 0.2 0 0.3 -0.551387 0.4 -0.2 0 -0.3 0 -0.5 0.5 0.1 -0.2 0.5 0.5 0.5 0 0.4 -0.2 -0.2 0.1 -0.5 0.1 0.5 -0.5 -0.1 -0.4 -0.2 -0.2 0 0.3 -0.0568902 0.3 -0.1 -0.2 -0.4 -0.0239771 0.5 -0.4 0 -0.1 0 -0.557743 0 -0.2 -0.4 0 0 0.263974 0 -0.118598 -0.1 -0.5 0 0.2 -0.1 0.5 0.5 -0.2 0.2 -0.3 -0.5 0.3 0.4 0.4 -0.3 0 0.1 0.1 -0.2 -0.1 0.2 0 -0.4 -0.1 0.4 0.348217 -0.1 -0.0602158 0.2 -0.3 -0.2 -0.1 0.4 0.1 0.3 0.2 0.099064 0.3 -0.1 -0.3 0.4 0.5 0.1 -0.3 
-0.397945 -0.00331783 -0.3 -0.3 -0.4 0 0.4 0.494178 0.0194714 0.0620449 0 0.486985 -0.436579 -0.3 0.1 0.4 -0.2 0 0 0.294899 -0.5 -0.3 0.15026 0.5 0.1 0.1 -0.1 -0.1 0.4 -0.4 0.393561 -0.1 0.2 0 0.1 -0.4 -0.351387 -0.1 -0.1 0.4 0.3 -0.5 0.2 -0.4 -0.3 -0.1 -0.2 0.5 0.1 0.1 0.2 0.3 0 0.1 0.2 0.299033 -0.1 0 -0.3 -0.4 -0.4 0 0 -0.2 -0.25689 0 0.5 -0.3 0.4 0.276023 0.5 -0.1 0.4 -0.3 0 0.242257 -0.1 -0.3 0.4 -0.5 0.1 -0.536026 0 0.0814016 -0.2 0 -0.4 -0.3 -0.5 -0.5 0 -0.1 -0.1 -0.4 -0.4 0.2 0.3 0.3 0 0.5 -0.2 -0.5 -0.5 0 -0.2 -0.3 -0.5 0 -0.2 -0.251783 0 -0.0602158 0 0.2 -0.5 -0.2 0 0.1 -0.3 -0.4 -0.300936 0 -0.1 -0.4 0.2 0.3 -0.1 0.3 
-0.197945 -0.00331783 0.1 -0.2 0.2 0.1 0.2 0.394178 -0.0805286 0.262045 -0.4 -0.213015 -0.536579 -0.2 -0.5 -0.5 0.5 -0.4 -0.4 -0.105101 0 0.4 -0.341981 0.5 0.5 0 0.4 -0.2 -0.3 0 -0.306439 -0.5 -0.1 -0.1 0 0.4 -0.251387 -0.1 0.2 0 -0.4 0.4 0.3 -0.1 -0.2 0.5 -0.4 0.1 0.1 0 -0.5 0.4 0 0.4 -0.4 -0.200967 0.1 0.5 0.1 0.5 -0.1 0.1 0.4 -0.2 0.457075 0.4 0.1 -0.3 -0.5 0.176023 0.5 -0.2 0.3 -0.1 0.5 0.242257 0 0 -0.5 0.2 -0.2 -0.536026 -0.3 0.0814016 -0.5 -0.49619 -0.1 -0.102507 0.2 -0.1 -0.4 -0.3 0.4 0.4 -0.3 -0.4 -0.3 0.299792 0.1 -0.3 -0.4 0 0.2 -0.4 0.2 0.4 0.4 0.3 0 0.148217 -0.2 0.339784 0 0.1 0 0.5 -0.2 -0.3 -0.2 0 0.399064 0 -0.2 0.1 0.2 -0.5 -0.4 0.4 
0.2 -0.503318 0 -0.2 -0.1 -0.1 0.4 -0.3 -0.1 0.5 -0.2 -8.63678 0.2 0 -0.5 0.4 -0.2 0 -0.4 -0.3 0.5 -0.3 -0.193894 0.2 0.2 -0.4 -0.4 -0.2 0.3 -0.5 -0.2 0.2 -0.1 -0.1 -0.1 0.3 -0.2 0.5 -0.1 -0.1 0.2 -0.5 0 -0.4 0 -0.5 -0.3 0.1 0 -0.0120448 0.3 0.5 -0.2 0.2 -0.1 0.199033 -0.5 0.5 0.231226 -0.3 -0.1 -0.5 0.2 0.3 0.110068 -0.603646 -0.1 -0.4 0.1 -0.672756 0.3 -0.1 -0.5 -0.2 -0.3 0 -0.3 0 -0.304666 -0.5 0.5 0.1 -0.5 0 0.2 -0.00033248 0.293818 -0.402507 0.1 0 0.1 0 -0.2 0.259862 0 -0.3 0 -0.000207535 0.4 -0.2 -0.1 0.2 0 -0.2 -0.5 -0.3 0.3 0.2 0.2 -0.4 -14.165 0.1 -0.403545 0.3 -0.4 0 0 -0.3 0.2 -0.2 0.1 -0.1 -0.4 -0.5 -1.36981 0 0 -0.2 
-0.1 0.0966822 -0.4 -0.4 -0.1 0 0 -0.1 -0.5 0.5 0.2 -8.43678 0.1 0.0275122 -0.132984 -0.3 0.1 0.4 0.5 0.3 0.4 0.3 0.2 -0.1 0.5 -0.2 0.3 -0.00367909 -0.2 -0.5 -0.5 0 0.2 -0.2 -0.2 -0.4 -0.329672 0 -0.25306 0.1 0.183029 -0.387263 -0.00168031 0.3 -0.2 -0.5 -0.2 -2.12757e+20 0.2 -1.17937 -11.642 -0.3 -8.68436 0.4 0.5 0 -0.5 -0.2 0.331226 0 0.5 0.4 -7.57986 0.1 -0.397742 -0.403646 0.3 0 0.4 -0.772756 0.5 0.3 -0.2 0 0.5 0 0 0.3 0.400008 -1.46171e+19 0 -0.3 -0.4 0 0.1 -0.404143 0.193818 -0.5 0.0741479 0.2 -0.2 0 -61843.7 0.0598619 0.3 0.3 -52.4066 0.00167845 -0.1 0.1 -0.689048 0.2 0.3 0 -0.177781 -740.891 -0.1 0.1 0.3 -0.2 -14.665 0.1 -0.403545 -0.2 0.3 0 0.2 0 0.5 -0.5 -0.5 -0.4 -0.4 0.2 -1.76981 0 -0.4 -0.1 
-0.5 -0.203318 0 -0.1 0.4 0.5 0 -0.4 -0.4 0.1 0.5 -8.23678 -0.1 -0.0724878 -0.132984 0.2 -0.4 -0.2 0.5 -0.4 -0.3 0 0.5 -0.2 -0.4 0.3 0 -0.103679 -0.3 0 -0.2 -0.5 0.1 -0.4 -0.4 0 0.270328 0 -0.95306 -0.5 -0.116971 -0.687263 -0.5 0.2 0 0.1 -0.2 -2.12757e+20 0 -1.07937 -11.642 0 -8.48436 0.2 0.5 -0.2 0.1 -0.3 0.131226 -0.3 0.1 0 -7.37986 -0.2 -0.200999 -0.203646 0.5 0.2 -0.3 -0.872756 0.2 0.4 -0.1 0 0.1 0 0 0 -0.499992 -1.46171e+19 0.1 -0.3 -0.4 0.2 0.4 0.495857 -0.306182 0.2 0.374148 -0.4 0.3 0.2 -61843.8 0.159862 0 0.4 -52.4066 -0.497076 -0.1 -0.5 -0.189048 -0.1 -0.4 -0.3 0.422219 -741.591 -0.4 -0.2 -0.3 0.2 -14.265 0.1 -0.00354506 -0.3 -0.5 -0.3 -0.2 -0.2 -0.3 0.3 0.5 0 -0.3 -0.3 -1.76981 0.3 0 0.1 
-0.197945 -0.403318 0.2 -0.1 -0.2 0 0 -0.105822 0.219471 -0.0379551 -0.3 -8.64979 -0.436579 0.227512 0.0781281 -0.5 0.5 -0.5 0 -0.405101 -0.4 0.5 -0.348087 0 -0.1 -0.3 0.2 -0.543628 0.4 0.5 0.493561 -0.3 -0.5 -0.5 0.3 -0.3 0.418942 0.4 -0.25306 0.1 0.283029 -0.387263 0.19997 0.1 0.2 -0.1 0.1 -2.12757e+20 0.4 -0.379373 -11.942 0.1 -8.88436 0.2 -0.2 0.397613 -0.2 0.1 0.131226 0.5 0.2 -0.2 -7.07986 -0.2 0.14211 -0.703646 -0.3 0.3 0.5 -0.296734 0 0.1 -0.5 -0.4 -0.1 -0.457743 -0.5 -0.1 0.104967 -1.46171e+19 -0.2 0.0639745 -0.1 -0.318598 -0.5 -0.436889 -66.9584 0.396837 -0.525852 -0.5 -0.1 0.1 -61844.1 0.359862 0.4 -0.2 -52.5066 -0.199268 -0.2 0 -0.389048 -0.3 0.1 0.3 -0.277781 -740.691 -0.5 -0.2 0.1 -19.8301 -14.565 0.139784 -0.00354506 -0.4 0.4 0 0 -0.2 -0.2 -0.5 -0.600936 0.5 -0.3 0.3 -1.36981 0.3 0 0.2 
-0.397945 0.0966822 0 -0.5 0.5 0 0.4 0.394178 0.419471 -0.237955 0.5 -8.44979 -0.136579 -0.4 0.374198 0.2 -0.2 0.3 0 0.194899 -0.1 -0.4 -0.0480867 -0.3 0 -0.1 -0.1 -0.340481 -754.274 0.3 0.293561 0.2 -0.4 -0.5 0.2 0 -0.0513866 0.3 -0.4 0 -0.5 0 0.0999703 -0.5 0.1 -0.3 0.2 0.3 0.4 -0.852973 0.5 0.4 -0.2 0 0 -0.102387 -0.2 0 0.0312256 0 0.4 0.5 -0.5 0.1 0.441492 -0.503646 0.5 0.5 -0.4 0.00326642 0.2 -0.659367 -0.2 0.4 -0.4 -0.257743 -0.2 -0.2 0.102839 -0.5 -0.1 -0.536026 0.1 0.0814016 0 0.0793306 -66.0631 0.296837 -0.1 0.5 0.2 0.1 0.3 -0.300016 -0.5 -10.3097 -0.3 -0.403699 0.5 -0.4 -0.5 0.5 0 0.5 0.4 -0.4 0.4 0.3 0.5 -19.6301 -14.665 -71.0535 0.0964549 0.1 0.2 0.5 0.4 -0.2 0 0.3 -0.600936 -0.2 0.3 -0.778665 -0.0831209 -0.2 0 -0.4 
-0.397945 -0.503318 0.2 0 -0.5 -0.3 0.0703892 0.194178 0.319471 -0.0482055 0.3 -8.44979 -0.549067 -0.5 -0.425802 -0.747072 -0.5 -0.3 0.1 -0.00510138 0 0.3 0.451913 0.4 0.5 0.4 0 -0.254524 -753.774 0.4 -0.00643928 0.339422 0.2 0 0.3 0 0.148613 -0.3 0.3 0 0.0959393 0.3 -2.96832e-05 -0.4 -0.1 0.1 0.2 0.3 0 -0.752973 0.4 0.3 0.2 0.5 0.3 0.297613 0 -0.5 0.231226 0.5 0 -0.3 0.1 0.3 -0.55699 -0.603646 0.3 0.2 0.2 -0.696734 0.4 -1.25937 0.1 0.3 0 0.142257 -0.5 0.5 -0.204609 0.4 0.5 0.263974 0.2 0.0814016 -0.1 -0.420669 -66.2614 0.396837 -0.3 -0.5 -0.5 0.3 0 -0.200016 -0.2 -9.30972 -0.3 -0.111201 0.4 0.5 0.5 0.3 0.5 -0.5 0.1 0.5 0.4 0 -0.4 -19.3301 -15.065 -71.2535 0.0964549 0 -0.3 -4.66583 -0.2 -0.2 0.4 0 -0.0686193 -0.3 0.4 -0.378665 -0.0831209 0.4 0.3 -0.5 
-0.0979453 0.196682 0.2 0.2 0.4 0.4 0.0703892 -33.6606 0.419471 -0.0482055 -0.1 -8.84979 -0.449067 0 -3.47951 -0.247072 0.1 -0.3 0.5 -0.00510138 0.0953476 0 0.0519133 -21.0471 0.3 0.2 -0.5 0.347573 -0.2 0.0732681 -57.8328 -0.160578 -1.11205e+06 0.2 -0.4 0.3 0.0486134 -0.5 0 0.2 -0.304061 -0.1 -0.398322 0.3 0.5 -0.3 0.1 0.1 0.4 -0.852973 -0.1 -0.4 -0.2 0.3 0.5 0.0976128 -0.4 -0.3 0.431226 -0.5 0.3 0.4 -0.1 -0.2 -0.0569896 -0.203646 -0.3 0.2 -0.5 -0.896734 0.2 -1.35937 -0.631621 0.1 -0.2 -0.457743 0.1 0.4 -0.00174994 -0.5 -0.2 -0.136026 0 -0.216174 0.4 -0.0115271 -0.106377 -0.107435 0.4 -0.2 0.3 -69.0171 0.1 -0.200023 -0.1 -9.40972 0 -0.104236 0.3 0 0 0 -0.2 0.2 -0.793017 -0.5 -0.1 0.3 -0.2 -0.151783 -14.965 -71.0535 -0.303545 0.5 0.3 -4.56583 -0.2 0 -0.5 0 -0.168619 0.1 0.2 0.121335 -0.483121 -0.2 0.5 0.3 
0.113878 -0.160946 -6.31841e+08 -2.20793 -1.51443e+39 -1.60472e+08 -0.129611 -33.7606 0.0462535 0.151795 -4.76732e+37 -8.14979 -1.04907 0.1 -4.39203 -0.947709 -1.43386 -0.0836146 -0.876646 -0.268178 -0.0673627 -162024 -0.448087 -21.3471 -24928.2 -3060.58 -0.33649 0.147573 0.0351279 -0.426732 -58.1328 -0.204066 -1.11205e+06 0.340514 -6.28272e+37 -171927 0.248613 -1.89888e+19 0.3 -1.56187e+37 -0.604061 0 -0.0983224 -0.0297019 -0.832253 -0.438475 -2.5551 0.1 -778.718 -0.309942 0.5 -0.420818 -0.4 -1.75483e+06 -2.32475e+178 -0.208 -1.36521e+38 -0.872314 0.0312256 -1.53899e+39 -0.561321 -28772.2 -0.5 -2.14377e+36 0.34311 -0.930111 -0.170978 -0.207003 -2.396e+38 -0.196734 -0.422079 -1.05937 -0.531621 -0.466264 -1.52241 -0.257743 0.4 -1.9813 -0.604609 0 -1.38535e+07 -0.336026 -2.28615 -0.216174 -1.02198e+39 -0.11996 -0.309172 -0.341696 -0.897496 -43321 -2.56911e+201 -69.2171 -0.3 -0.500901 -1.62449 -10.0097 0 -0.00299199 -2.0785e+36 0.00549655 0.4 0.309086 0.0565188 -0.0990804 0.206983 0.2 -0.554627 -4.45887e+06 -1.13412e+38 -0.551783 -14.665 -71.0535 0.0964549 -0.31021 -0.4 -5.65422 -0.217371 -2.86034e+202 -22293.6 -6529.3 -0.368619 -7.82876e+32 -3.86779e+37 -0.378665 -0.283121 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.586122 -0.160946 -6.31841e+08 -2.00793 -1.51443e+39 -1.60472e+08 0.000250944 -34.2606 -0.853746 0.0620449 -4.76732e+37 -8.54979 -0.749067 0 -3.78683 0.199363 -0.733855 -0.483615 -0.676646 0.131822 -0.567363 -162025 -0.0480867 -21.5471 -24927.9 -3060.78 -0.23649 0.461765 -754.039 -0.626732 -58.2328 0.156312 -1.11205e+06 0.240514 -6.28272e+37 -171927 -0.0513866 -1.89888e+19 0 -1.56187e+37 0.3 -0.1 0.400854 0.270298 -1.33225 -0.0384754 -2.9551 0.1 -778.918 -0.00994236 -0.2 -0.320818 0.2 -1.75483e+06 -2.32475e+178 -0.108 -1.36521e+38 -0.172314 0.131226 -1.53899e+39 -0.361321 -28771.7 0.1 -2.14377e+36 0.14311 -0.730111 -0.170978 0.292997 -2.396e+38 -0.296734 -0.422079 -1.05937 -0.631621 -0.666264 -0.922414 0.142257 -0.3 -2.0813 -0.307332 -0.5 -1.38535e+07 0.0639745 -2.38615 -6.38879 -1.02198e+39 -0.0138674 -0.00917244 -0.454463 -0.797496 -43321 -2.56911e+201 -69.4171 0.4 -0.300901 -1.32449 -10.1097 -0.1 0.200967 -2.0785e+36 -0.0945035 0.1 0.109086 -0.643481 -0.29908 -0.293017 -0.5 -0.254627 -4.45887e+06 -1.13412e+38 0.448217 -15.065 -71.4535 0.0964549 -0.41021 0 -0.68839 -0.417371 -2.86034e+202 -22293.1 -6529.5 0.0313807 -7.82876e+32 -3.86779e+37 -0.378665 -0.583121 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.786122 0.139054 -6.31841e+08 -1.80793 -1.51443e+39 -1.60472e+08 0.100251 -34.0606 -0.653746 0.251795 -4.76732e+37 -8.94979 -1.24907 0.0974196 -3.5829 -0.500637 -1.23386 -0.483615 -0.776646 -0.268178 -0.467363 -162024 -3.72725e+11 -22.0471 -24928.2 -3060.48 -0.53649 0.0617646 -753.739 -0.126732 -58.1328 -592.526 -1.11205e+06 -0.159486 -6.28272e+37 -171926 -0.449176 -1.89888e+19 0.5 -1.56187e+37 -0.5 0 -2.1193 -0.429702 -1.33225 -0.638475 -2.6551 0.3 -779.218 0.0900576 0.2 -0.220818 -0.2 -1.75483e+06 -2.32475e+178 -0.105613 -1.36521e+38 -0.472314 0.331226 -1.53899e+39 -0.361321 -28771.7 0 -2.14377e+36 -0.15689 -0.0301106 -0.370978 -0.707003 -2.396e+38 -0.896734 -0.0220794 -1.15937 -0.631621 -0.666264 -1.22241 -0.457743 -0.397651 -2.5813 -0.107332 0 -1.38535e+07 0.0639745 -2.38615 -7.18879 -1.02198e+39 -0.513867 0.290828 -1764.72 -0.897496 -43321 -2.56911e+201 -68.9171 -0.5 0.336549 -1.12449 -9.50972 0 0.0964028 -2.0785e+36 -0.694503 0.1 -0.190914 -0.343481 0.30092 0.106983 -0.2 -0.154627 -4.45887e+06 -1.13412e+38 -0.151783 -14.565 -71.0535 -0.103545 -0.31021 -0.3 -0.68839 -0.417371 -2.86034e+202 -22293.5 -6529.8 -0.168619 -7.82876e+32 -3.86779e+37 -0.678665 -0.183121 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.00205468 -0.260946 -6.31841e+08 -1.90793 -1.51443e+39 -1.60472e+08 0.100251 -33.7606 -0.553746 -0.148205 -4.76732e+37 -8.94979 -0.749067 0.19742 -0.42445 0.199363 -0.533855 -0.283615 -0.976646 0.194899 -0.104838 -162025 -3.72725e+11 -21.5471 -24928.3 -3061.08 -0.13649 0.0617646 -754.177 -0.626732 -58.1328 -593.283 -1.11205e+06 -0.5 -6.28272e+37 -171927 -0.549176 -1.89888e+19 -0.4 -1.56187e+37 -0.4 0.1 -2.8193 -0.329702 -0.732253 -0.238475 -2.9551 0.3 -779.218 0.190058 -0.3 -0.0208176 0 -1.75483e+06 -2.32475e+178 -0.505613 -1.36521e+38 -0.872314 -0.0687744 -1.53899e+39 -0.461321 -28772.1 -0.2 -2.14377e+36 -0.15689 -0.630111 0.229022 -0.607003 -2.396e+38 -0.996734 -0.422079 -1.05937 -1.33162 -0.566264 -1.82241 -0.157743 0.00234875 -2.4813 -0.305651 -0.1 -1.38535e+07 -0.536026 -2.88615 -7.39122 -1.02198e+39 -0.018939 -66.7598 -1764.21 0 -43321.3 -2.56911e+201 -69.7171 0.4 0.337297 -1.42449 -9.80972 0.4 0.0972671 -2.0785e+36 0.403489 0.2 -0.3 -0.643481 -0.59908 -0.0930167 0.1 0.400872 -4.45887e+06 -1.13412e+38 -19.7301 -14.265 -71.4535 -0.303545 -0.41021 0.3 0.21161 -0.417371 -2.86034e+202 -22293.5 -6529 0.231381 -7.82876e+32 -3.86779e+37 -0.178665 -0.583121 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.102055 0.0390538 -6.31841e+08 -2.30793 -1.51443e+39 -1.60472e+08 0.300251 -0.305822 -0.653746 -0.148205 -4.76732e+37 -8.34979 -0.549067 -0.50258 0.382452 -0.1 -1.03386 -0.683615 -0.876646 0.0948986 0.2 -162025 -3.72725e+11 -0.5 -24928.6 -3060.68 -0.43649 -0.0403325 -753.874 -0.3 0.0935607 -593.183 0 -0.3 -6.28272e+37 -171927 -0.149176 -1.89888e+19 0.5 -1.56187e+37 0.2 -0.5 -2.621 -0.329702 -0.932253 -0.0384754 -2.7551 0.5 -779.218 -0.55087 -0.3 -0.320818 0.2 -1.75483e+06 -2.32475e+178 0.0934199 -1.36521e+38 -0.572314 -0.568774 -1.53899e+39 -0.861321 -28772 0 -2.14377e+36 0.339823 -0.130111 -0.0709779 -0.607003 -2.396e+38 -0.896734 -0.0220794 -0.559367 -0.1 -0.566264 -1.22241 -0.157743 0.302349 -2.3813 -0.00565089 0 -1.38535e+07 0.0639745 -2.68615 -6.39122 -1.02198e+39 0.489494 -66.4598 -1764.01 -0.3 -43320.5 -2.56911e+201 -0.4 -0.4 0.0381754 -1.72449 -9.80972 0.3 0.196934 -2.0785e+36 -0.5 -0.2 0.1 0.0565188 0.40092 -0.3 -0.5 -0.1 -4.45887e+06 -1.13412e+38 -19.1301 -14.265 -71.2535 0.0964549 -0.11021 0 -0.0883898 -0.617371 -2.86034e+202 -22292.6 -6529.6 0.0313807 -7.82876e+32 -3.86779e+37 -0.778665 -0.0831209 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.697945 -0.160946 -6.31841e+08 -2.00793 -1.51443e+39 -1.60472e+08 0.300251 -0.00582154 -0.253746 -0.548205 -4.76732e+37 -0.513015 -0.536579 -0.40258 -0.622748 0.2 -0.733855 -0.683615 -0.876646 -0.505101 0.5 -162024 -3.72725e+11 0.3 -24927.7 -3060.18 0.0635102 0.199616 -753.874 0 0.393561 -592.983 -0.3 0 -6.28272e+37 -171927 -0.559163 -1.89888e+19 -0.4 -1.56187e+37 -0.4 0.2 -2.52186 -0.229702 -1.43225 -0.738475 -2.4551 0.3 -778.818 -0.840928 0.4 -0.420818 -0.4 -1.75483e+06 -2.32475e+178 -0.20658 -1.36521e+38 -0.472314 -0.1 -1.53899e+39 -1.26132 -28772 -0.4 -2.14377e+36 -0.460276 -0.026465 -0.270978 -0.607003 -2.396e+38 -0.0239771 -0.422079 -0.559367 -0.5 -0.966264 -1.22241 0.242257 0.2 -2.2813 -0.19548 -0.5 -1.38535e+07 -0.0360255 -3.18615 -0.418598 -1.02198e+39 -0.516599 -66.4554 -1763.9 -0.5 -43320.9 -2.56911e+201 -0.4 0.1 0.400741 -1.82449 -10.1097 -0.1 -0.102447 -2.0785e+36 0.3 -0.3 0.2 -0.543481 0.40092 0.5 0 -0.4 -4.45887e+06 -1.13412e+38 -19.9301 0.3 -71.4535 0.1 -0.21021 -0.5 -0.18839 -0.417371 -2.86034e+202 -22292.6 -6528.8 -0.300936 -7.82876e+32 -3.86779e+37 0.121335 -0.473994 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.197945 0.296682 0 -0.1 0.3 -0.4 0.1 0.394178 0.0194714 -0.648205 -0.1 -0.313015 -0.0365792 -0.10258 -0.120886 -0.5 0 0.1 -0.4 -0.505101 0.4 -0.3 -3.72725e+11 0 0.5 0.4 -0.1 0.0968533 -0.5 0.2 0.0935607 -592.882 -0.5 -0.4 -0.3 0.3 -0.359163 -0.3 0.2 -0.2 0.5 -0.1 -2.42015 0.1 0.3 0.2 0.4 0.3 -0.3 -1.34093 -0.4 -0.4 0 0 0 0.499033 0.5 0.2 -0.5 0 -0.2 0.1 0.4 -0.1 -0.0602762 0 0 -0.5 0.2 0.0760229 -0.4 -1.05937 0 0 0 -0.357743 -0.3 0.4 -0.39548 0.4 0.5 -0.436026 -0.5 -0.218598 0.1 0.216147 -66.1554 -1763.96 0.4 0 0.4 -0.4 0.2 0.360603 -0.5 -9.50972 0 -0.0888172 0 -0.4 -0.1 -0.2 0.4 -0.2 -0.5 -0.5 -0.5 -0.1 0.5 -19.1301 0 -71.2535 0.2 0 0.5 -0.5 0.2 -0.4 -0.2 0.1 0.199064 0 0.2 -0.578665 -2.33467 0.5 -0.2 -0.3 
0.202055 0.496682 -0.4 -0.5 0.2 -0.1 0.1 0.294178 0.119471 -0.437955 0.5 -0.0130154 -0.136579 0.0275122 0.409043 0.2 0.3 -0.3 0.3 0.294899 -0.1 0.4 -3.72725e+11 0.1 0.2 -0.2 0.2 -0.303147 0 0.1 -0.406439 -592.682 0.4 -0.1 0 -0.2 -0.181058 0.2 -0.85306 0.4 -0.316971 -0.487263 -1.92015 0 0.1 0 0.2 -2.12757e+20 -0.5 -0.226401 -11.342 0.1 -8.48436 0 0.2 0.499033 -0.5 0.5 -0.2 0 -0.3 0.5 -7.37986 -0.3 0.243628 0.5 0.2 -0.5 -0.3 -0.0239771 -0.3 -0.3 0.4 0 -0.2 0.242257 -0.2 0.1 0.394604 -1.46171e+19 -0.2 0.163974 -0.2 0.381402 0.2 -0.291859 -66.4542 -1764.86 0.174148 0.4 -0.5 -0.1 -61843.9 -0.140138 0 0 -52.2066 0.00349439 -0.3 0.4 -0.289048 -0.2 -0.3 0 0.122219 -740.991 0 -0.2 0 -19.5301 -0.2 0.239784 0.2 -0.5 -0.4 -0.2 0 -0.4 -0.4 -0.2 -0.000936002 -0.5 0 -0.2 -1.86068 -0.2 0.4 0.3 
0 -0.203318 0.4 0 -0.1 0.2 0.3 0.2 0.2 -0.2 0.1 0.4 0.1 0.127512 0.0090434 -0.3 -0.5 0.3 0.5 -0.3 -0.2 -0.1 0.398346 0.4 0.5 -0.1 -0.5 -0.1 -0.2 0.5 -0.3 -0.2 0.2 -0.1 0.5 0.2 0.270328 0 -0.15306 -0.2 -0.116971 -0.987263 -0.2 -0.3 -0.5 0 0.5 -2.12757e+20 -0.1 -0.326401 -11.942 0.4 -9.08436 0 -0.1 -0.100967 -0.3 -0.2 -0.4 0.3 -0.3 0 -7.87986 0.4 0.303776 -0.5 -0.2 -0.1 0.1 -0.2 -0.1 -0.4 0.3 0.5 0 0.2 0.2 -0.4 -0.00569002 -1.46171e+19 0.2 0.2 -0.2 0 -0.1 0.0122839 -66.6542 -0.503163 0.0741479 0.4 0.4 -0.3 -61843.7 -0.1 0.2 -0.4 -52.4066 -0.4 0.4 -0.1 -0.389048 0.1 0 0 -0.0777805 -741.491 0.2 0.5 -0.2 -20.0783 -0.1 0 0.2 0 0.4 0.1 0 -0.4 0.1 0.2 -0.3 0 0 0.5 -0.5 0.4 0 0.4 
